#{"t_start": 1521329660.750836, "env_id": "Walker2d-v2"}
r,l,t
35.958969,82,12.715822
137.473631,132,12.832296
141.075054,125,12.952281
41.918925,55,13.005656
2.384506,19,13.020373
44.372197,77,13.089677
27.134967,48,13.129518
34.538668,113,13.229738
23.169105,95,13.461
39.554529,62,13.522098
15.248322,31,13.547008
3.405278,14,13.558407
9.258605,33,13.589768
-1.185857,12,13.60271
-0.815452,16,13.615259
104.891978,118,13.715357
1.043444,18,13.730385
12.423664,126,13.843034
42.394922,83,13.922226
34.477953,135,14.037716
9.909353,27,14.058792
0.502119,23,14.078651
-19.540266,100,14.168054
37.284001,68,14.235521
40.567524,103,14.330316
25.187673,42,14.364775
23.11864,85,14.601624
8.589653,33,14.633692
116.361623,121,14.73401
50.451472,137,14.856545
28.996342,129,14.976864
89.837247,164,15.116467
218.113734,154,15.251999
27.926016,69,15.305278
14.921619,37,15.335287
8.822538,75,15.397095
70.928127,103,15.63864
23.577983,48,15.681549
26.265425,70,15.735455
13.921303,32,15.766155
16.273197,107,15.861746
108.582554,137,15.996351
83.023664,116,16.097839
35.453298,55,16.147371
254.111898,137,16.264457
28.07081,97,16.348058
55.609575,107,16.437884
183.026994,143,16.72128
55.23633,110,16.815878
86.522917,97,16.90815
69.453026,86,16.979646
6.594058,162,17.123877
22.489691,33,17.151437
334.688588,210,17.342813
76.954439,151,17.510243
290.988779,238,17.870655
209.903125,125,17.991606
25.215435,102,18.082311
105.024482,208,18.263718
258.231024,145,18.383815
71.349584,146,18.503063
31.985541,43,18.53774
8.495649,51,18.584393
47.840225,86,18.813232
23.167402,170,18.978961
152.376558,180,19.133738
357.066087,227,19.332133
71.920121,131,19.437701
-18.641896,121,19.540299
122.275226,195,19.860998
8.634496,32,19.894663
31.933683,51,19.942357
304.279235,191,20.110735
73.876215,198,20.287698
132.059306,242,20.488989
-22.600003,219,20.673719
58.583496,138,20.976256
240.303668,176,21.133056
-17.068495,148,21.264634
316.023681,175,21.409224
184.613568,241,21.606835
171.920182,95,21.686912
119.774128,156,22.020572
45.410295,97,22.112511
37.140709,190,22.296977
232.057107,168,22.443621
147.779937,302,22.684644
201.698729,121,22.782576
14.437817,31,22.808467
149.15424,162,23.135571
21.031446,107,23.23433
424.996702,283,23.486528
90.719828,167,23.620578
448.358307,264,23.837952
200.286452,139,24.226238
231.700882,117,24.358687
218.519645,160,24.534961
50.872579,96,24.694142
19.453383,149,24.966756
100.700527,219,25.218615
46.130999,108,25.316154
22.232898,137,25.778226
76.211115,161,26.075747
43.079879,114,26.217225
35.00236,162,26.362942
290.745026,187,26.564824
244.221017,158,26.744795
22.622057,149,26.877388
52.421051,131,27.217828
22.2624,40,27.317021
313.26798,212,27.53385
314.025735,223,27.850993
287.171692,255,28.107663
126.827562,168,28.299531
505.369225,414,29.095339
64.163604,83,29.199599
280.34021,212,29.524726
282.621387,218,29.769928
533.549515,408,30.404313
129.147522,254,30.661067
158.688687,187,30.909448
821.29869,846,32.175197
203.733448,121,32.304365
121.79482,259,32.631343
174.315573,114,32.763354
243.978108,139,33.265043
73.111425,149,33.467251
257.16325,183,33.808774
245.590114,141,34.043273
181.529537,128,34.242723
155.283651,107,34.404404
131.358281,293,34.992919
72.727548,110,35.189227
89.280097,185,35.352644
44.070558,157,35.565805
86.274359,165,35.720293
220.989794,137,35.842871
26.80164,194,36.392689
170.283087,96,36.566176
284.523601,442,37.020564
319.662723,241,37.243857
260.925766,170,37.395606
373.672262,284,37.799256
215.60659,129,37.920293
227.301279,170,38.071247
307.969906,179,38.240727
206.139723,133,38.360042
174.456026,98,38.443395
142.660038,97,38.524531
294.519417,222,38.862744
128.166454,271,39.117544
71.696126,96,39.204232
290.136491,207,39.380878
21.659472,150,39.514078
11.035036,26,39.534091
356.271174,310,39.960521
194.985849,121,40.066915
399.141303,223,40.27154
206.535086,152,40.40226
20.415854,134,40.512304
-12.246445,109,40.604035
293.687615,173,40.923743
31.487913,72,40.987976
209.169925,129,41.099383
237.087844,132,41.221966
426.344286,310,41.49904
305.109418,253,41.871515
66.029476,170,42.105307
201.101746,135,42.235842
255.980621,154,42.424374
209.095286,235,42.637942
129.815779,240,42.842297
222.747401,117,43.136787
286.852135,186,43.314051
114.453392,306,43.579305
93.535572,166,43.720083
319.422297,178,43.868044
74.706097,254,44.264231
199.455318,121,44.367077
98.363383,191,44.541858
239.735709,163,44.688793
302.999242,188,44.847357
227.981377,180,45.004078
289.163006,189,45.340509
74.059251,160,45.487994
176.607859,95,45.574382
313.593038,233,45.772239
330.513732,225,45.968248
197.205543,105,46.05875
179.97603,110,46.317868
110.543817,155,46.46414
127.420591,237,46.677283
266.527902,187,46.843073
68.560268,159,46.984504
245.003051,154,47.114932
249.736809,172,47.448567
166.654777,107,47.542405
208.764977,156,47.676572
248.947993,184,47.829403
55.417237,229,48.033889
185.301396,105,48.119674
425.695502,282,48.551472
228.151396,156,48.693409
330.170474,462,49.092049
49.852578,146,49.225076
228.769716,135,49.339355
357.386722,290,49.748834
221.40019,113,49.843432
238.379276,140,49.966338
213.354643,133,50.077222
259.584221,146,50.203055
216.230284,120,50.303775
240.861837,126,50.574896
277.50252,177,50.737422
241.102626,151,50.857773
243.596598,141,50.977804
239.280227,131,51.08458
253.630614,176,51.232573
321.882824,205,51.403268
53.280556,195,51.75213
361.566828,305,52.012563
240.915713,143,52.130317
143.417508,82,52.202257
259.407365,142,52.32659
35.065127,149,52.453836
220.433483,148,52.75174
189.901497,313,53.01946
12.099371,142,53.136725
212.372574,109,53.236917
251.65781,181,53.392858
376.019489,260,53.785556
190.616336,115,53.884106
165.173866,150,54.019595
521.340611,399,54.35486
279.661275,195,54.521731
224.865051,133,54.802785
265.49103,150,54.93675
137.339333,86,55.004472
205.212205,426,55.356968
400.500195,230,55.596444
88.031089,203,55.988186
245.002482,146,56.107459
276.40716,166,56.243069
269.803283,148,56.376822
325.010462,185,56.536764
352.391283,199,56.719436
197.237447,116,57.007551
182.916819,96,57.084002
265.979297,150,57.231333
250.503658,152,57.380654
314.146853,210,57.572487
333.938445,206,57.758784
459.202916,353,58.402931
847.904085,835,59.384694
213.685227,123,59.487479
159.140986,107,59.57111
194.520935,113,59.668864
331.892127,200,59.846577
379.693026,281,60.109632
504.657008,482,60.877233
213.321899,120,61.092386
193.492405,120,61.21337
378.14734,266,61.475765
236.248459,125,61.580404
213.527341,121,61.932089
291.811201,173,62.096248
617.175825,545,62.632718
238.104108,131,62.740443
261.825783,138,62.852974
171.541279,109,63.180223
289.430631,201,63.364467
230.303437,118,63.475809
395.505515,270,63.757831
99.262873,190,63.967765
234.125323,122,64.16708
289.762285,164,64.481404
77.535909,155,64.605079
215.936477,129,64.718595
106.679907,199,64.894291
198.051195,111,64.988265
228.752346,117,65.088009
-1.872754,8,65.094661
362.358311,263,65.483585
288.627942,194,65.653555
215.301147,112,65.754455
330.18702,227,65.957284
305.613712,176,66.119469
207.901426,116,66.210365
266.219654,152,66.499565
340.195917,213,66.688322
356.332629,242,66.96998
269.982353,155,67.153679
364.419435,215,67.338877
173.048829,101,67.431126
215.523041,118,67.708379
348.654517,267,67.956159
275.881031,177,68.201598
450.089023,340,68.503033
215.946295,111,68.608026
230.908036,120,68.885209
444.802627,294,69.270944
175.554553,96,69.383608
227.063915,136,69.542721
246.910348,147,69.736917
469.92399,454,70.521376
76.846912,166,70.704555
218.836709,116,70.841678
229.281989,169,71.062115
196.628178,137,71.240207
484.137879,308,71.832132
223.760933,125,71.985533
160.644774,89,72.081185
47.189233,164,72.262149
608.4938,561,72.924358
422.152376,255,73.445991
500.471022,399,73.926918
305.45083,168,74.130223
369.114825,263,74.556163
173.62585,105,74.655791
123.828243,204,74.817215
273.949065,157,74.957728
397.454404,541,75.592948
210.530135,117,75.69756
267.0525,173,75.836235
265.416219,157,75.974738
227.325577,111,76.076774
245.384908,139,76.198211
507.018149,404,76.735462
276.891029,313,77.008485
171.186458,90,77.092038
112.512404,215,77.301097
491.496146,309,77.607113
382.072506,310,78.128367
252.032595,143,78.315236
202.149582,109,78.458676
168.027889,88,78.557268
117.603604,252,78.849392
335.835042,207,79.279021
405.651826,230,79.53678
394.310629,281,79.842449
269.711293,170,80.046884
350.609716,219,80.283835
185.423815,113,80.64934
219.145769,118,80.923696
133.720125,263,81.266911
289.793498,162,81.746564
240.140006,127,81.941246
227.303623,142,82.163592
110.957496,202,82.624427
227.11938,119,82.863151
296.555963,170,83.072911
431.069162,270,83.585399
44.819159,94,83.73429
83.048968,173,84.169276
257.635004,169,84.924761
237.145451,136,85.242452
265.663104,138,85.494708
276.805792,215,85.81246
220.213372,119,85.953027
368.808632,228,86.211538
290.435907,167,86.587915
230.290685,121,87.135028
62.222578,165,87.475975
351.088953,239,88.003394
412.843288,269,88.323242
337.316659,254,89.082814
320.685423,186,89.422145
226.85831,124,89.63772
230.640521,132,89.806623
336.702975,208,90.144313
357.63283,293,90.674355
337.538878,197,91.08653
263.799185,147,91.248326
251.064695,127,91.386902
335.430507,193,91.608261
226.98714,135,91.750876
299.880941,176,91.961041
237.039546,132,92.327719
127.806928,174,92.562697
275.005046,173,92.763292
525.286197,404,93.265572
261.710657,147,93.450111
542.760297,493,94.308508
261.893522,156,94.507798
232.091709,134,94.669101
197.78285,103,94.790633
66.413998,99,94.918388
498.691034,458,95.817464
196.105228,105,95.968985
47.611681,149,96.15527
88.547428,173,96.360105
366.521362,256,96.663549
393.343286,288,97.236341
284.916605,240,97.495076
253.431608,137,97.646857
297.090498,189,97.881023
293.428801,150,98.065814
217.658923,117,98.467887
154.075277,75,98.583267
285.85776,165,98.844015
298.993532,214,99.244694
285.422675,165,99.520006
376.025629,261,99.864612
233.732845,123,100.24361
194.652824,105,100.365884
76.490504,219,100.625444
267.507381,156,100.830684
342.329156,243,101.205865
286.117326,189,101.458646
395.625177,278,102.043065
270.767645,146,102.244262
520.348925,412,102.778592
275.870859,150,102.98044
289.971454,193,103.502414
323.113357,186,103.727834
416.535813,284,104.05658
314.44317,173,104.269767
135.581841,254,104.606882
286.98263,171,105.03863
261.574579,144,105.206964
414.070066,259,105.504112
275.265569,167,105.686675
210.116393,111,105.839249
425.166544,298,106.441001
215.861246,117,106.576468
152.969271,84,106.6784
253.455312,159,106.858974
273.858196,155,107.054582
277.417654,188,107.309987
315.342901,184,107.516894
214.76246,123,107.856687
287.75075,183,108.080577
299.327554,182,108.292229
270.948271,144,108.466075
253.59815,142,108.645839
397.257932,292,109.078906
436.618036,296,109.642394
340.927175,219,109.93715
213.458529,109,110.098274
524.282634,488,111.009095
274.100666,162,111.210957
294.594152,179,111.445121
278.55256,156,111.665084
410.418903,308,112.059537
247.769216,133,112.450121
248.725067,156,112.65696
206.834557,101,112.766637
294.319384,181,113.011787
247.609912,134,113.171034
265.957206,361,113.619435
320.210469,186,114.055769
254.502854,148,114.243153
330.345287,189,114.498148
238.021628,132,114.646797
360.097294,230,114.966517
419.171863,283,115.538769
243.486109,134,115.693577
275.439252,158,115.869743
92.162283,293,116.274789
241.899099,133,116.440582
243.585281,146,116.603926
324.296604,213,117.079473
340.851037,202,117.35178
247.157969,122,117.496472
232.667838,114,117.625263
305.496367,228,117.883384
330.85251,198,118.122487
350.056476,200,118.603943
265.284864,176,118.808539
290.575062,157,118.996736
264.564054,144,119.164408
195.838495,105,119.28699
313.03067,195,119.557303
338.162327,216,120.100182
339.053433,202,120.327697
631.808969,608,121.02743
452.362663,300,121.586078
272.376281,157,121.764569
513.431853,397,122.228721
348.012154,225,122.485301
205.895418,113,122.823221
282.215003,151,123.003919
294.162983,160,123.202608
252.715074,418,123.692671
339.528416,243,124.242513
334.366991,217,124.527601
62.854568,187,124.72687
301.870313,167,124.927846
229.077588,122,125.08397
548.711049,402,126.017621
323.374289,195,126.316027
209.233708,130,126.473844
103.029599,234,126.764201
61.270004,193,127.127401
277.642581,177,127.368007
210.795988,107,127.918746
221.553056,118,128.066556
364.329465,253,128.436912
277.668805,144,128.74264
315.468295,205,129.034112
22.828198,110,129.165208
247.634752,131,129.533306
219.841575,121,129.682296
299.177844,175,129.880254
272.317435,151,130.110672
184.082698,105,130.249449
224.315767,110,130.403066
235.887457,141,130.57607
52.200553,143,130.760884
412.425026,309,131.362322
213.837945,112,131.496507
404.189671,270,131.957846
311.614949,169,132.161361
217.37055,122,132.32444
228.345412,123,132.766806
187.384766,101,132.913195
253.366645,131,133.084167
476.10321,360,133.640471
219.746653,140,133.866845
365.323811,237,134.25458
252.562892,144,134.694166
356.43801,224,134.965485
66.843024,179,135.170589
215.419874,105,135.317655
244.674522,136,135.481306
340.182981,201,135.726427
158.24785,84,136.056693
164.208857,91,136.16279
407.582425,263,136.458271
200.921805,115,136.627376
246.275812,125,136.794682
282.932345,160,136.987051
392.674704,250,137.534668
318.428134,165,137.734988
235.544482,118,137.868742
268.160628,153,138.069768
281.124808,159,138.291686
383.470826,263,138.584102
329.166812,199,139.036474
210.476322,121,139.180888
153.330174,289,139.514629
404.155234,324,139.881155
397.29651,250,140.407835
371.843392,218,140.664509
224.819859,126,140.818074
358.655622,207,141.084323
365.700717,249,141.38696
373.086537,251,141.924157
364.39757,204,142.184953
220.905893,117,142.32044
323.48825,192,142.532092
225.571747,122,142.685191
194.555367,304,143.08286
281.571387,164,143.471683
323.129371,190,143.69759
282.222955,150,143.932507
372.238211,251,144.422032
494.497163,368,145.06705
218.880199,113,145.209954
292.57797,157,145.39836
448.527366,302,145.752747
404.750637,263,146.072098
221.838507,119,146.230235
386.832458,244,146.750047
416.85879,308,147.152027
335.681491,177,147.381538
339.799009,195,147.624209
327.263044,185,148.105188
202.428926,119,148.237817
289.715683,166,148.424116
248.506568,133,148.587534
321.94232,179,148.819732
280.602233,150,149.033626
272.485188,147,149.232743
277.409153,150,149.617344
308.28745,169,149.801505
378.006576,223,150.064153
270.009295,154,150.271741
299.099821,172,150.484332
228.325553,122,150.621121
213.592993,117,150.988971
216.46972,281,151.318526
293.490146,170,151.540282
324.644873,161,151.734989
179.631865,95,151.84616
316.010732,169,152.069796
315.683217,192,152.49757
259.444432,124,152.6339
338.051521,182,152.859051
384.215844,213,153.114444
432.992822,292,153.456821
281.082314,141,153.621127
217.497193,115,153.993148
262.473674,140,154.163436
251.303459,143,154.333435
279.672209,147,154.498937
209.116859,356,154.906296
258.227447,127,155.049288
282.143921,187,155.522296
245.546392,122,155.66606
247.706759,149,155.830269
260.747435,141,156.056039
247.114266,146,156.240943
426.54685,272,156.564459
263.863436,143,157.042717
242.317732,120,157.185856
183.739485,93,157.307736
234.859307,128,157.456997
255.048169,139,157.6231
324.298627,175,157.841395
230.739614,145,158.027017
305.128968,168,158.47155
53.190328,171,158.663133
200.007603,334,159.064525
251.170351,145,159.241972
290.154339,166,159.432792
160.074821,88,159.531113
328.348209,184,159.954463
432.059863,229,160.251749
396.352882,242,160.543884
271.199409,138,160.696304
287.272659,170,160.882312
333.303153,188,161.334666
354.281953,191,161.572729
384.46834,196,161.815064
344.39731,198,162.05471
321.357519,165,162.242685
326.831881,151,162.460582
213.789409,136,162.83564
155.7328,94,162.957405
222.283792,119,163.094313
272.695953,142,163.268878
300.256341,149,163.438345
272.183975,156,163.619839
331.269124,178,163.845354
389.511639,279,164.401169
327.763486,186,164.620852
452.896816,316,165.008616
235.968159,128,165.193859
278.440565,139,165.377852
380.032642,244,165.859505
215.59148,119,166.002719
346.099162,198,166.244173
372.070058,208,166.49761
212.453495,124,166.633681
276.712318,154,166.799691
299.458313,167,167.20323
427.366298,289,167.629633
331.228172,187,167.848115
343.161081,178,168.06676
271.20859,145,168.380695
229.222486,118,168.738643
341.204961,189,168.999991
298.857713,160,169.28091
226.117859,106,169.523452
352.204142,184,169.795113
364.681638,198,170.076229
279.652193,169,170.306626
338.729191,209,170.827397
257.468691,127,170.995313
331.647694,187,171.265079
293.732227,165,171.514297
285.669642,145,171.748067
283.356466,150,171.945633
401.847583,236,172.629687
317.7768,176,172.876229
281.729679,150,173.145294
285.822944,167,173.414894
77.756281,181,173.683423
273.718192,160,174.315725
434.269738,297,174.773767
367.157388,195,175.095741
290.691061,150,175.333401
166.889283,94,175.464647
321.303514,178,175.724688
349.678571,199,176.276125
228.551007,113,176.418826
349.227695,239,176.712082
381.952517,215,176.988073
364.911905,241,177.281036
390.549293,225,177.749993
411.214479,224,178.071541
286.623775,154,178.270118
355.273664,197,178.497176
358.274212,185,178.723299
404.18583,202,179.202112
231.843393,111,179.350667
319.282429,154,179.546064
302.955495,163,179.721793
297.83059,151,179.899933
320.936305,161,180.10726
288.686427,156,180.284964
331.773559,174,180.694473
355.332996,198,180.924947
448.785038,243,181.193042
427.22994,276,181.499439
419.651377,228,182.059811
378.0544,201,182.367458
276.250561,130,182.553311
240.043716,124,182.775086
234.345091,365,183.349239
431.342384,256,183.9658
73.946416,192,184.212713
435.494,222,184.51635
325.104275,161,184.765043
393.590579,210,185.069642
317.952345,160,185.300845
321.09514,147,185.729606
280.345085,145,185.941728
498.481156,325,186.522153
404.958869,239,186.848333
338.52417,210,187.468366
322.007322,169,187.723027
309.807453,139,187.955055
355.691693,196,188.247257
331.723878,173,188.498361
375.85255,200,188.776665
427.371239,320,189.548447
329.274973,163,189.802248
286.642913,139,190.052328
423.64615,221,190.406345
328.653839,176,190.646717
305.179559,152,191.105782
353.736508,184,191.357575
297.656358,141,191.552297
410.745,242,191.879541
313.438196,162,192.112681
335.194289,159,192.362684
337.283854,173,192.829616
293.164615,147,193.031198
329.973543,161,193.267305
334.461752,178,193.510319
365.216216,182,193.772965
406.434031,260,194.142226
310.067424,159,194.580905
348.945461,180,194.835227
316.85257,149,195.047432
374.071264,203,195.354932
329.158349,162,195.593061
336.418806,175,195.831485
395.632096,208,196.409929
339.474397,176,196.679374
348.10167,178,196.954228
269.281613,132,197.150688
416.018136,248,197.535574
387.520858,204,198.066563
314.733193,154,198.322437
359.029333,180,198.590479
361.38499,197,198.868759
311.193508,144,199.068929
309.008597,161,199.315542
354.304744,188,199.833666
338.697939,182,200.092891
423.314701,199,200.361385
336.495337,175,200.615205
361.211982,174,200.875511
302.063322,152,201.123997
323.363115,180,201.669474
401.989134,202,201.979231
375.114937,215,202.322979
390.557942,178,202.589335
290.339776,157,202.818442
366.752406,180,203.328677
347.075407,170,203.557355
268.784413,132,203.766497
321.37023,149,204.011691
367.559915,188,204.26161
372.767709,190,204.603361
237.850722,111,204.781678
382.332541,200,205.326421
451.60275,260,205.705348
354.526118,177,205.944284
409.502397,191,206.244751
386.423036,227,206.597842
444.2743,253,207.236396
344.524429,156,207.475978
414.63097,228,207.819465
374.210002,196,208.150192
379.726043,164,208.386896
348.227765,157,208.945906
343.696222,168,209.179705
356.718741,216,209.502672
337.326518,156,209.733125
322.974733,158,209.963103
361.854011,172,210.20393
403.83561,216,210.836998
512.689518,349,211.388231
251.47807,135,211.575775
419.392696,215,211.875102
380.031376,187,212.36667
410.192122,200,212.647875
351.102877,188,212.971546
339.625655,171,213.212587
313.612081,143,213.455352
536.312561,324,214.223816
444.688328,215,214.516961
400.767848,192,214.822248
326.691192,159,215.056494
418.032714,197,215.35381
348.822384,182,215.678073
364.554785,184,216.157216
385.494305,178,216.47821
339.587079,149,216.712853
413.560252,212,217.059878
382.034256,193,217.393303
369.146684,186,217.9022
399.187943,193,218.21821
379.514514,181,218.517701
470.937092,254,218.89569
416.651177,230,219.270179
293.842259,133,219.725488
316.703208,156,220.024233
473.551432,270,220.422307
416.277641,247,220.778012
403.996014,225,221.110488
345.404834,161,221.572811
335.921445,154,221.80504
427.642788,219,222.118936
350.0208,160,222.415036
62.78332,176,222.711485
416.62022,205,223.062804
385.1036,197,223.605978
362.987701,195,223.877901
340.584316,171,224.148503
374.987161,199,224.451455
288.97728,138,224.651313
332.538445,151,224.87359
425.589441,212,225.424474
379.509757,190,225.744481
284.177814,133,225.991627
316.136324,141,226.185787
104.354059,213,226.497541
402.020902,202,227.02983
477.042611,281,227.465807
408.160818,194,227.848368
319.46914,146,228.09435
367.558892,186,228.433128
414.83975,232,229.128012
364.536254,163,229.378218
383.065714,185,229.64579
254.638201,126,229.807525
332.898823,151,230.040686
285.192865,125,230.218968
363.78714,188,230.517724
302.667383,140,230.961503
